sObject,extID,name,src_ID,dest_ID
Currency__c,&KAQtFqM000000I1q0a,GHS,a0q1I000000MqFtQAK,#KAQtFqM000000I1q0a
Currency__c,&KAQuFqM000000I1q0a,GIP,a0q1I000000MqFuQAK,#KAQuFqM000000I1q0a
Currency__c,&0AQTGqM000000I1q0a,MKD,a0q1I000000MqGTQA0,#0AQTGqM000000I1q0a
Currency__c,&0AQUGqM000000I1q0a,MMK,a0q1I000000MqGUQA0,#0AQUGqM000000I1q0a
Currency__c,&0AQVGqM000000I1q0a,MNT,a0q1I000000MqGVQA0,#0AQVGqM000000I1q0a
Currency__c,&0AQWGqM000000I1q0a,MOP,a0q1I000000MqGWQA0,#0AQWGqM000000I1q0a
Currency__c,&0AQXGqM000000I1q0a,MRO,a0q1I000000MqGXQA0,#0AQXGqM000000I1q0a
Currency__c,&0AQSGqM000000I1q0a,MGA,a0q1I000000MqGSQA0,#0AQSGqM000000I1q0a
Currency__c,&0AQYGqM000000I1q0a,MUR,a0q1I000000MqGYQA0,#0AQYGqM000000I1q0a
Currency__c,&0AQZGqM000000I1q0a,MVR,a0q1I000000MqGZQA0,#0AQZGqM000000I1q0a
Currency__c,&KAQaGqM000000I1q0a,MWK,a0q1I000000MqGaQAK,#KAQaGqM000000I1q0a
Currency__c,&KAQbGqM000000I1q0a,KES,a0q1I000000MqGbQAK,#KAQbGqM000000I1q0a
Currency__c,&KAQcGqM000000I1q0a,KGS,a0q1I000000MqGcQAK,#KAQcGqM000000I1q0a
Currency__c,&KAQyFqM000000I1q0a,GYD,a0q1I000000MqFyQAK,#KAQyFqM000000I1q0a
Currency__c,&KAQzFqM000000I1q0a,HKD,a0q1I000000MqFzQAK,#KAQzFqM000000I1q0a
Currency__c,&KAQ0GqM000000I1q0a,HNL,a0q1I000000MqG0QAK,#KAQ0GqM000000I1q0a
Currency__c,&KAQ1GqM000000I1q0a,HRK,a0q1I000000MqG1QAK,#KAQ1GqM000000I1q0a
Currency__c,&KAQ2GqM000000I1q0a,HTG,a0q1I000000MqG2QAK,#KAQ2GqM000000I1q0a
Currency__c,&KAQ3GqM000000I1q0a,HUF,a0q1I000000MqG3QAK,#KAQ3GqM000000I1q0a
Currency__c,&KAQ4GqM000000I1q0a,IDR,a0q1I000000MqG4QAK,#KAQ4GqM000000I1q0a
Currency__c,&KAQ5GqM000000I1q0a,ILS,a0q1I000000MqG5QAK,#KAQ5GqM000000I1q0a
Currency__c,&KAQ6GqM000000I1q0a,INR,a0q1I000000MqG6QAK,#KAQ6GqM000000I1q0a
Currency__c,&KAQ7GqM000000I1q0a,IQD,a0q1I000000MqG7QAK,#KAQ7GqM000000I1q0a
Currency__c,&KAQ8GqM000000I1q0a,IRR,a0q1I000000MqG8QAK,#KAQ8GqM000000I1q0a
Currency__c,&KAQ9GqM000000I1q0a,ISK,a0q1I000000MqG9QAK,#KAQ9GqM000000I1q0a
Currency__c,&KAQvFqM000000I1q0a,GMD,a0q1I000000MqFvQAK,#KAQvFqM000000I1q0a
Currency__c,&0AQAGqM000000I1q0a,JMD,a0q1I000000MqGAQA0,#0AQAGqM000000I1q0a
Currency__c,&0AQBGqM000000I1q0a,JOD,a0q1I000000MqGBQA0,#0AQBGqM000000I1q0a
Currency__c,&0AQCGqM000000I1q0a,JPY,a0q1I000000MqGCQA0,#0AQCGqM000000I1q0a
Currency__c,&KAQwFqM000000I1q0a,GNF,a0q1I000000MqFwQAK,#KAQwFqM000000I1q0a
Currency__c,&KAQxFqM000000I1q0a,GTQ,a0q1I000000MqFxQAK,#KAQxFqM000000I1q0a
Currency__c,&0AQDGqM000000I1q0a,KHR,a0q1I000000MqGDQA0,#0AQDGqM000000I1q0a
Currency__c,&KAQdGqM000000I1q0a,MXN,a0q1I000000MqGdQAK,#KAQdGqM000000I1q0a
Currency__c,&KAQeGqM000000I1q0a,MXV,a0q1I000000MqGeQAK,#KAQeGqM000000I1q0a
Currency__c,&KAQfGqM000000I1q0a,MYR,a0q1I000000MqGfQAK,#KAQfGqM000000I1q0a
Currency__c,&KAQgGqM000000I1q0a,MZN,a0q1I000000MqGgQAK,#KAQgGqM000000I1q0a
Currency__c,&KAQhGqM000000I1q0a,NAD,a0q1I000000MqGhQAK,#KAQhGqM000000I1q0a
Currency__c,&KAQiGqM000000I1q0a,NGN,a0q1I000000MqGiQAK,#KAQiGqM000000I1q0a
Currency__c,&KAQjGqM000000I1q0a,NIO,a0q1I000000MqGjQAK,#KAQjGqM000000I1q0a
Currency__c,&KAQkGqM000000I1q0a,NOK,a0q1I000000MqGkQAK,#KAQkGqM000000I1q0a
Currency__c,&KAQlGqM000000I1q0a,NPR,a0q1I000000MqGlQAK,#KAQlGqM000000I1q0a
Currency__c,&KAQmGqM000000I1q0a,NZD,a0q1I000000MqGmQAK,#KAQmGqM000000I1q0a
Currency__c,&KAQnGqM000000I1q0a,OMR,a0q1I000000MqGnQAK,#KAQnGqM000000I1q0a
Currency__c,&KAQoGqM000000I1q0a,PAB,a0q1I000000MqGoQAK,#KAQoGqM000000I1q0a
Currency__c,&KAQwGqM000000I1q0a,RON,a0q1I000000MqGwQAK,#KAQwGqM000000I1q0a
Currency__c,&KAQxGqM000000I1q0a,RSD,a0q1I000000MqGxQAK,#KAQxGqM000000I1q0a
Currency__c,&KAQyGqM000000I1q0a,RUB,a0q1I000000MqGyQAK,#KAQyGqM000000I1q0a
Currency__c,&KAQzGqM000000I1q0a,RWF,a0q1I000000MqGzQAK,#KAQzGqM000000I1q0a
Currency__c,&KAQ0HqM000000I1q0a,SAR,a0q1I000000MqH0QAK,#KAQ0HqM000000I1q0a
Currency__c,&KAQ1HqM000000I1q0a,SBD,a0q1I000000MqH1QAK,#KAQ1HqM000000I1q0a
Currency__c,&KAQ2HqM000000I1q0a,SCR,a0q1I000000MqH2QAK,#KAQ2HqM000000I1q0a
Currency__c,&KAQ3HqM000000I1q0a,SDG,a0q1I000000MqH3QAK,#KAQ3HqM000000I1q0a
Currency__c,&KAQ4HqM000000I1q0a,SEK,a0q1I000000MqH4QAK,#KAQ4HqM000000I1q0a
Currency__c,&KAQ5HqM000000I1q0a,SGD,a0q1I000000MqH5QAK,#KAQ5HqM000000I1q0a
Currency__c,&KAQpGqM000000I1q0a,PEN,a0q1I000000MqGpQAK,#KAQpGqM000000I1q0a
Currency__c,&KAQqGqM000000I1q0a,PGK,a0q1I000000MqGqQAK,#KAQqGqM000000I1q0a
Currency__c,&KAQrGqM000000I1q0a,PHP,a0q1I000000MqGrQAK,#KAQrGqM000000I1q0a
Currency__c,&KAQsGqM000000I1q0a,PKR,a0q1I000000MqGsQAK,#KAQsGqM000000I1q0a
Currency__c,&KAQtGqM000000I1q0a,PLN,a0q1I000000MqGtQAK,#KAQtGqM000000I1q0a
Currency__c,&KAQuGqM000000I1q0a,PYG,a0q1I000000MqGuQAK,#KAQuGqM000000I1q0a
Currency__c,&KAQvGqM000000I1q0a,QAR,a0q1I000000MqGvQAK,#KAQvGqM000000I1q0a
Currency__c,&KAQ6HqM000000I1q0a,SHP,a0q1I000000MqH6QAK,#KAQ6HqM000000I1q0a
Currency__c,&KAQ7HqM000000I1q0a,SLL,a0q1I000000MqH7QAK,#KAQ7HqM000000I1q0a
Currency__c,&KAQ8HqM000000I1q0a,SOS,a0q1I000000MqH8QAK,#KAQ8HqM000000I1q0a
Currency__c,&KAQ9HqM000000I1q0a,SRD,a0q1I000000MqH9QAK,#KAQ9HqM000000I1q0a
Currency__c,&0AQAHqM000000I1q0a,SSP,a0q1I000000MqHAQA0,#0AQAHqM000000I1q0a
Currency__c,&0AQBHqM000000I1q0a,STD,a0q1I000000MqHBQA0,#0AQBHqM000000I1q0a
Currency__c,&0AQCHqM000000I1q0a,SYP,a0q1I000000MqHCQA0,#0AQCHqM000000I1q0a
Currency__c,&0AQDHqM000000I1q0a,SZL,a0q1I000000MqHDQA0,#0AQDHqM000000I1q0a
Currency__c,&0AQEHqM000000I1q0a,THB,a0q1I000000MqHEQA0,#0AQEHqM000000I1q0a
Currency__c,&0AQFHqM000000I1q0a,TJS,a0q1I000000MqHFQA0,#0AQFHqM000000I1q0a
Currency__c,&0AQGHqM000000I1q0a,TMT,a0q1I000000MqHGQA0,#0AQGHqM000000I1q0a
Currency__c,&0AQHHqM000000I1q0a,TND,a0q1I000000MqHHQA0,#0AQHHqM000000I1q0a
Currency__c,&0AQIHqM000000I1q0a,TOP,a0q1I000000MqHIQA0,#0AQIHqM000000I1q0a
Currency__c,&0AQJHqM000000I1q0a,TRY,a0q1I000000MqHJQA0,#0AQJHqM000000I1q0a
Currency__c,&0AQKHqM000000I1q0a,TTD,a0q1I000000MqHKQA0,#0AQKHqM000000I1q0a
Accounting_Standard__c,&IAQdJq1000000I180a,GAAP,a081I0000001qJdQAI,#IAQdJq1000000I180a
Account,&Outdoors  Inc.,"Outdoors, Inc.",0011I000005Ix2WQAS,#Outdoors  Inc.
Account,&LTE-CORP,LTE-CORP,0011I000005ItIuQAK,#LTE-CORP
Account,&KNDY-CORP,KNDY-CORP,0011I000005ItIvQAK,#KNDY-CORP
RecordType,&Catalog,Catalog,0121I0000009IBeQAM,#Catalog
RecordType,&Request Item,Request Item,0121I0000009IBfQAM,#Request Item
RecordType,&Bill To,Bill To,0121I0000009IBgQAM,#Bill To
RecordType,&Corporate Parent,Corporate Parent,0121I0000009IBhQAM,#Corporate Parent
RecordType,&Ship To,Ship To,0121I0000009IBiQAM,#Ship To
RecordType,&Site,Site,0121I0000009IBjQAM,#Site
RecordType,&Sold To,Sold To,0121I0000009IBkQAM,#Sold To
RecordType,&Purchase From,Purchase From,0121I0000009IBlQAM,#Purchase From
RecordType,&Remit To,Remit To,0121I0000009IBmQAM,#Remit To
